City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
3,Saint George,US,82.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
4,Cabo San Lucas,MX,87.62,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
10,Samarai,PG,81.97,overcast clouds,-10.6167,150.6667,Nuli Sapi
12,Kutum,SD,76.87,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
16,Hithadhoo,MV,82.98,scattered clouds,-0.6,73.0833,Scoop Guest House
19,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
22,Rikitea,PF,78.48,clear sky,-23.1203,-134.9692,People ThankYou
26,Puerto Ayora,EC,75.16,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
27,Marawi,PH,77.36,overcast clouds,7.9986,124.2928,Derogongan Residence
28,Atuona,PF,79.57,clear sky,-9.8,-139.0333,Villa Enata
30,Avarua,CK,82.45,overcast clouds,-21.2078,-159.775,Paradise Inn
35,Kapaa,US,80.58,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
36,Tampakan,PH,82.69,overcast clouds,6.4442,124.9264,AJ Hotel
39,Vaini,TO,84.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
41,Cockburn Town,TC,78.76,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
45,Kavieng,PG,85.71,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
49,Trairi,BR,76.5,overcast clouds,-3.2778,-39.2689,janelas do mar
51,Ixtapa,MX,78.22,broken clouds,20.7,-105.2,hotel la terminal
52,Grand Gaube,MU,79.2,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
55,Dingle,PH,83.08,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
58,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
71,Quatre Cocos,MU,78.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
72,Tevaitoa,PF,81.05,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
74,Rantepao,ID,79.3,moderate rain,-2.9701,119.8978,Hotel Luta Resort
76,Tiruchchendur,IN,80.89,few clouds,8.4833,78.1167,Hotel Udhayam International
85,Matara,LK,79.75,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
86,Tautira,PF,81.36,light rain,-17.7333,-149.15,Pension Oaoa
92,Acarau,BR,78.42,scattered clouds,-2.8856,-40.12,castelo pizzaria
98,Progreso,MX,77.88,clear sky,21.2833,-89.6667,Playa Linda Hotel
101,Belmonte,BR,77.05,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
104,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
107,Anito,PH,81.75,overcast clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
110,Butaritari,KI,81.93,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
115,Daru,PG,86.61,broken clouds,-9.0763,143.2092,Daru Lodge
117,Bagar,IN,77.77,scattered clouds,28.1874,75.5005,"The Piramal Haveli (20th Century; Shekhavati, Rajasthan)"
126,Atambua,ID,81.81,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
129,Sola,VU,88.47,broken clouds,-13.8833,167.55,Leumerus Bungalows
131,Gat,IL,84.88,scattered clouds,31.61,34.7642,OlusHome
132,Iralaya,HN,79.27,few clouds,15.0,-83.2333,Iglesia morava renovada
134,Sarangani,PH,82.51,broken clouds,5.4033,125.4636,Ballistic Islet
136,Harper,LR,77.65,light rain,4.375,-7.7169,Screensaver
139,Hilo,US,77.29,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
141,Les Cayes,HT,75.79,broken clouds,18.2,-73.75,Villa Orphee
145,Lazaro Cardenas,MX,76.39,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
147,Amuntai,ID,83.86,overcast clouds,-2.4177,115.2494,Hotel Balqis
148,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
153,Mahibadhoo,MV,83.98,broken clouds,3.7833,72.9667,Omadhoo Inn
156,Long Beach,US,77.77,clear sky,33.766999999999996,-118.1892,The Westin Long Beach
165,Isangel,VU,82.18,light rain,-19.55,169.2667,Tanna Lodge
169,Bosaso,SO,84.04,clear sky,11.2842,49.1816,Red Sea Hotel
170,Porto Novo,BJ,84.02,moderate rain,6.4965,2.6036,Tour Eiffel Hotel Benin
176,Labuhan,ID,83.5,broken clouds,-6.8844,112.2051,DoubleFAG
177,Lorengau,PG,83.59,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
178,Kieta,PG,82.8,light rain,-6.2167,155.6333,Uruna Bay Retreat
182,Acapulco,MX,82.22,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
185,Garh Maharaja,PK,81.0,scattered clouds,30.8339,71.9053,Zaki Pansar Shop
192,Banda Aceh,ID,81.28,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
197,Punta Cardon,VE,79.68,overcast clouds,11.6581,-70.215,Bambuda hotel
198,Honiara,SB,86.11,broken clouds,-9.4333,159.95,Heritage Park Hotel
203,Kiama,AU,77.58,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
207,Buala,SB,83.44,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
208,Faanui,PF,81.07,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
210,Nuevo Progreso,MX,80.55,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
215,Sassandra,CI,76.41,overcast clouds,4.95,-6.0833,la terrasse
216,Sarh,TD,87.71,clear sky,9.1429,18.3923,Domicile 1sur le goudron
218,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
221,San Andres,CO,82.42,few clouds,12.5847,-81.7006,Hotel Arena Blanca
223,Maler Kotla,IN,78.04,clear sky,30.5167,75.8833,Vijay Niwas
228,Mogadishu,SO,82.42,overcast clouds,2.0371,45.3438,Hotel Juba
229,Cairns,AU,86.07,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
230,Mahajanga,MG,75.22,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
234,Siocon,PH,83.89,overcast clouds,7.7061,122.1353,ABS Hotel
239,Noumea,NC,84.18,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
241,Green Valley,US,89.44,clear sky,31.8543,-110.9937,Best Western Green Valley Inn
243,Neiafu,TO,86.68,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
250,Alofi,NU,85.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
255,Dalkola,IN,78.24,clear sky,25.85,87.85,Hotel Oasis Palace
257,Pringsewu,ID,79.83,broken clouds,-5.3582,104.9744,Urban Style by Front One
260,Kihei,US,84.22,few clouds,20.785,-156.4656,Maui Sunset
264,Kavaratti,IN,83.17,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
275,Mahebourg,MU,79.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
278,Alim,PH,84.58,broken clouds,9.5649,122.4876,Calamai Tropica
279,Sinjai,ID,81.23,overcast clouds,-5.1241,120.25299999999999,Wisma Sandika
280,Keti Bandar,PK,79.32,clear sky,24.1447,67.4497,Haji laloo memon house
284,Armeria,MX,76.3,overcast clouds,18.9333,-103.9667,Hotel la Herradura
285,Lakatoro,VU,84.69,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
286,Loa Janan,ID,84.02,broken clouds,-0.583,117.095,Kost bu jono
293,El Rosario,MX,81.21,broken clouds,24.2556,-107.1828,Mi casa
295,Kalmunai,LK,78.75,broken clouds,7.4167,81.8167,VS Villa
296,Praxedis Guerrero,MX,79.81,clear sky,31.3667,-106.0167,Congregación placitas de Otero
302,Waingapu,ID,83.37,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
304,Mackay,AU,80.69,scattered clouds,-21.15,149.2,International Lodge Motel
307,Bandarbeyla,SO,80.37,few clouds,9.4942,50.8122,JABIR HOTEL
310,Bengkulu,ID,78.87,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
313,Port-Gentil,GA,80.33,moderate rain,-0.7193,8.7815,Fengshui Residence
318,Juba,SS,78.03,scattered clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
334,Baillif,GP,77.65,overcast clouds,16.0202,-61.7463,Hôtel Saint-Georges
335,Cape Coast,GH,79.93,light rain,5.1053,-1.2466,Samrit Hotel
341,Santa Catarina De Tepehuanes,MX,77.92,few clouds,25.35,-105.7333,hotel plaza
345,Galveston,US,82.51,clear sky,29.3669,-94.9669,Crystal Suites
347,Carutapera,BR,76.14,overcast clouds,-1.195,-46.02,Lidera
348,Manokwari,ID,83.39,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
353,Sur,OM,85.1,clear sky,22.5667,59.5289,Sur Plaza Hotel
355,Srivardhan,IN,77.4,clear sky,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
358,San Patricio,US,82.54,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
364,Gigmoto,PH,82.54,few clouds,13.7796,124.39,Cj's Travellers Inn
366,Oistins,BB,78.89,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
372,Estelle,US,80.6,scattered clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
373,Nasirabad,IN,80.19,clear sky,26.3,74.7333,Hotel Sheesh Mahal & Restaurant
374,Molave,PH,84.43,overcast clouds,8.0844,123.491,Rielena Plaza Hotel and Suites
376,Ca Mau,VN,85.1,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
378,Murud,IN,77.61,clear sky,18.3258,72.965,On Point Plaza
380,Padang,ID,75.25,moderate rain,-0.9492,100.3543,Mercure Padang
382,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
383,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
387,Robertsport,LR,79.52,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
393,Yazman,PK,83.07,scattered clouds,29.1212,71.7446,Jamal sons showroom
395,Makakilo City,US,80.92,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
398,Garowe,SO,77.29,light rain,8.4054,48.4845,Curubo Hotel
407,Itarema,BR,77.47,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
411,Gorontalo,ID,86.99,scattered clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
415,Da Nang,VN,82.38,few clouds,16.0678,108.2208,Grand Mercure Danang
423,Domoni,KM,78.1,few clouds,-12.2569,44.5319,Al Djadid
431,Puerto Escondido,MX,85.03,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
432,Tual,ID,83.88,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
434,Iberia,US,78.87,few clouds,29.9502,-91.7507,back to back rv park
436,Hobyo,SO,82.54,light rain,5.3505,48.5268,Iftin hotel hobyo
439,Omoa,HN,82.58,clear sky,15.7667,-88.0333,Viña del Mar Omoa
440,Nanakuli,US,82.35,light rain,21.3906,-158.1547,Camp Pālehua
446,Qui Nhon,VN,77.76,few clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
448,Kibala,TD,87.75,clear sky,9.1104,18.3463,hotel safari
452,Conde,BR,78.26,few clouds,-7.2597,-34.9075,Pousada Beija Flor
453,Manta,EC,80.38,scattered clouds,-0.95,-80.7333,Balandra Hotel
456,Olinda,BR,83.93,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
463,Kununurra,AU,85.98,clear sky,-15.7667,128.7333,Hotel Kununurra
464,Ejura,GH,77.65,overcast clouds,7.3856,-1.3562,Fire Servece
465,Salalah,OM,82.49,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
473,Eyl,SO,81.03,scattered clouds,7.9803,49.8164,Amiin Hotel
479,Port Hedland,AU,87.85,few clouds,-20.3167,118.5667,The Esplanade Hotel
483,Hoi An,VN,82.36,overcast clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
486,Aswan,EG,82.56,clear sky,24.0934,32.907,Nuba Nile
492,Pedernales,DO,78.6,overcast clouds,18.0384,-71.744,Hotel Costa Marina
499,Wajir,KE,80.49,light rain,1.7471,40.0573,Al-bustan Hotel And Restaurant.
509,Elat,IL,75.04,clear sky,29.5581,34.9482,Club Hotel Eilat
515,Boa Vista,BR,85.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
521,Vao,NC,76.98,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
534,Shamgarh,IN,80.47,clear sky,24.1833,75.6333,Hotel Shree Onkar Palace
536,Trat,TH,80.91,light rain,12.5,102.5,สวนหนิง-อัศ
538,Pirenopolis,BR,77.49,overcast clouds,-15.8525,-48.9592,Hotel Pousada Mandala
543,Quebrada Bonita Adentro,PA,80.78,broken clouds,9.3,-79.7,Cancha multiuso Villa de Oro
545,Biak,ID,82.27,overcast clouds,-0.9131,122.8766,Penginapan Kim
546,Hirara,JP,75.47,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
548,Daltenganj,IN,81.41,clear sky,24.0333,84.0667,Hotel Galaxy Inn
558,Arlit,NE,75.78,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
561,Santa Cruz De Tenerife,ES,79.61,haze,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
563,Khartoum,SD,84.02,clear sky,15.5518,32.5324,Hotel China
565,Port Keats,AU,88.38,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
570,Turbat,PK,80.56,clear sky,26.0023,63.044,Mubashar Quarters
571,Ulladulla,AU,75.78,overcast clouds,-35.35,150.4667,Sandpiper Motel
573,Coyula,MX,83.59,overcast clouds,20.6333,-103.2,EL MORAL 4N
578,Souillac,MU,79.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
579,Marsh Harbour,BS,76.37,broken clouds,26.5412,-77.0636,Abaco Beach Resort
594,Mount Isa,AU,85.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
597,Kandi,BJ,87.13,overcast clouds,11.1342,2.9386,Baric Motel De Kandi
600,Kourou,GF,81.1,broken clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
602,Sorong,ID,85.62,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
603,Meadow Lake,US,77.49,clear sky,34.8014,-106.5436,TumbleWeed RV Park
610,Kawalu,ID,79.72,broken clouds,-7.3817,108.2082,West Jontor
619,Seminole,US,79.16,clear sky,28.7086,-81.2081,Ono Hot Dog Cart and Catering
622,Mecca,SA,79.72,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
630,Karratha,AU,87.3,clear sky,-20.7377,116.8463,ibis Styles Karratha
631,Cotonou,BJ,84.18,thunderstorm,6.3654,2.4183,Novotel Cotonou Orisha
632,Kandrian,PG,86.99,overcast clouds,-6.2167,149.55,Kandrian Station
633,Omboue,GA,77.95,light rain,-1.5746,9.2618,Hotel Olako
634,Jardim De Piranhas,BR,77.5,heavy intensity rain,-6.3786,-37.3519,Área de Lazer Olho D'água
636,Tahta,EG,85.35,overcast clouds,26.7693,31.5021,فندق الزيات
642,Biltine,TD,88.05,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
643,Atar,MR,85.59,overcast clouds,20.5169,-13.0499,Oumou Elghoura
648,Kismayo,SO,82.33,overcast clouds,-0.3582,42.5454,Agan-Hotel
650,Panaba,MX,76.77,clear sky,21.2833,-88.2667,Hotel California
651,Inga,BR,77.45,broken clouds,-7.2808,-35.6044,POUSADA FENIX Inga
656,Pontianak,ID,76.98,light rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
658,Pathein,MM,84.9,clear sky,16.7833,94.7333,Pathein Hotel
664,Beruwala,LK,80.96,overcast clouds,6.4788,79.9828,The Palms Hotel
665,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
666,Moussoro,TD,89.83,overcast clouds,13.6408,16.4901,Hôtel Salama
669,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
670,Finschhafen,PG,85.26,moderate rain,-6.6024,147.8681,Cossam Guest House
680,Panalingaan,PH,83.79,overcast clouds,8.7842,117.4231,I Love Panalingaan View Deck
693,San-Pedro,CI,76.96,overcast clouds,4.7485,-6.6363,Hotel Maria
696,Coahuayana,MX,77.0,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
702,Caravelas,BR,78.03,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
