City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.78,98,72,1.95,very heavy rain
236,Khandbari,NP,27.3747,87.2039,72.46,36,0,2.59,clear sky
237,Zhezkazgan,KZ,47.8043,67.7144,54.84,64,100,14.27,overcast clouds
238,Porosozero,RU,62.7191,32.727,34.72,97,100,3.4,overcast clouds
239,Noumea,NC,-22.2763,166.4572,84.18,99,50,7.52,scattered clouds
240,Port Elizabeth,ZA,-33.918,25.5701,63.32,99,75,9.22,light rain
241,Green Valley,US,31.8543,-110.9937,89.44,3,0,1.99,clear sky
242,Egvekinot,RU,66.3167,-179.1667,25.77,95,100,12.21,snow
243,Neiafu,TO,-18.65,-173.9833,86.68,74,40,8.05,scattered clouds
244,Bulgan,MN,48.8125,103.5347,46.65,40,15,5.23,few clouds
245,Behshahr,IR,36.6923,53.5526,50.97,72,54,3.38,broken clouds
246,Odweyne,SO,9.4092,45.064,72.43,64,6,5.75,clear sky
247,San Jose,US,37.3394,-121.895,65.86,54,20,14.97,few clouds
248,Lacombe,CA,52.4668,-113.7353,40.28,46,98,4.68,overcast clouds
249,Portland,US,45.5234,-122.6762,58.73,48,100,10.36,overcast clouds
250,Alofi,NU,-19.0595,-169.9187,85.89,70,100,9.22,overcast clouds
251,Markova,UA,48.6758,24.4138,27.39,88,88,3.65,overcast clouds
252,Kodinsk,RU,58.6881,99.1844,39.99,79,100,13.44,overcast clouds
253,Fairbanks,US,64.8378,-147.7164,41.0,26,0,5.75,clear sky
254,Jurm,AF,36.8648,70.8342,58.82,43,99,3.2,overcast clouds
255,Dalkola,IN,25.85,87.85,78.24,77,0,15.77,clear sky
256,Jackson,US,42.4165,-122.8345,61.14,47,0,4.61,clear sky
257,Pringsewu,ID,-5.3582,104.9744,79.83,84,80,1.01,broken clouds
258,Tasiilaq,GL,65.6145,-37.6368,32.13,95,100,8.55,overcast clouds
259,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,58,100,9.22,overcast clouds
260,Kihei,US,20.785,-156.4656,84.22,68,20,25.32,few clouds
261,Marabba,SD,12.35,32.1833,93.49,30,100,5.68,overcast clouds
262,Kargasok,RU,59.0556,80.8572,26.37,76,53,9.84,broken clouds
263,Shimoda,JP,34.6667,138.95,59.36,83,100,6.87,overcast clouds
264,Kavaratti,IN,10.5669,72.642,83.17,71,70,3.0,light rain
265,Sitka,US,57.0531,-135.33,46.29,57,75,9.22,broken clouds
266,Komarikhinskiy,RU,58.0979,57.1163,24.48,91,49,3.83,scattered clouds
267,Ginda,IN,30.6945,78.4932,58.82,30,4,7.7,clear sky
268,Clyde River,CA,70.4692,-68.5914,-14.57,76,100,3.44,light snow
269,Phalaborwa,ZA,-23.943,31.1411,62.67,89,100,5.3,light rain
270,Kautokeino,NO,69.0125,23.0412,34.34,97,100,5.57,overcast clouds
271,San Rafael,AR,-34.6177,-68.3301,63.64,41,3,9.22,clear sky
272,Kruisfontein,ZA,-34.0033,24.7314,58.89,85,100,4.99,light rain
273,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.4,93,100,13.8,overcast clouds
274,Baruun-Urt,MN,46.6806,113.2792,50.94,28,6,15.39,clear sky
275,Mahebourg,MU,-20.4081,57.7,79.09,89,75,1.14,broken clouds
276,Torbay,CA,47.6666,-52.7314,54.37,94,100,24.16,overcast clouds
277,Yerbogachen,RU,61.2767,108.0108,35.42,69,81,14.03,broken clouds
278,Alim,PH,9.5649,122.4876,84.58,68,82,9.28,broken clouds
279,Sinjai,ID,-5.1241,120.253,81.23,82,100,2.13,overcast clouds
280,Keti Bandar,PK,24.1447,67.4497,79.32,90,6,12.17,clear sky
281,Zolotkovo,RU,55.5281,41.1053,27.05,96,69,5.08,broken clouds
282,Nome,US,64.5011,-165.4064,31.15,80,100,16.11,overcast clouds
283,Lisieux,FR,49.1667,0.1667,48.56,91,1,4.99,clear sky
284,Armeria,MX,18.9333,-103.9667,76.3,71,91,3.87,overcast clouds
285,Lakatoro,VU,-16.0999,167.4164,84.69,69,28,3.06,scattered clouds
286,Loa Janan,ID,-0.583,117.095,84.02,72,80,3.87,broken clouds
287,Bowmore,US,34.9421,-79.3031,75.04,41,20,11.5,few clouds
288,Dauphin,CA,51.1494,-100.0502,26.74,68,100,0.0,overcast clouds
289,Walvis Bay,NA,-22.9575,14.5053,64.06,65,6,5.17,clear sky
290,Bluefield,US,37.2698,-81.2223,54.97,24,0,3.44,clear sky
291,Launceston,AU,-41.45,147.1667,62.24,89,75,6.91,broken clouds
292,Russell,US,32.3502,-85.1999,66.11,93,40,3.44,scattered clouds
293,El Rosario,MX,24.2556,-107.1828,81.21,37,70,9.37,broken clouds
294,Rundu,NA,-17.9333,19.7667,63.64,94,49,4.03,light rain
295,Kalmunai,LK,7.4167,81.8167,78.75,86,66,4.7,broken clouds
296,Praxedis Guerrero,MX,31.3667,-106.0167,79.81,6,0,4.52,clear sky
297,Beatrice,US,40.2681,-96.747,45.45,65,0,10.36,clear sky
298,Belaya Gora,RU,68.5333,146.4167,17.76,87,99,3.22,overcast clouds
299,Bethanien,NA,-26.502,17.1583,65.82,40,0,4.56,clear sky
300,Corner Brook,CA,48.9667,-57.9484,35.35,86,97,17.56,overcast clouds
301,Tezu,IN,27.9167,96.1667,61.02,94,100,7.43,overcast clouds
302,Waingapu,ID,-9.6567,120.2641,83.37,78,38,5.99,scattered clouds
303,Tres Lagoas,BR,-20.7511,-51.6783,63.12,72,0,6.29,clear sky
304,Mackay,AU,-21.15,149.2,80.69,73,40,17.27,scattered clouds
305,Erzin,TR,36.9559,36.2,65.25,34,98,10.76,overcast clouds
306,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,77,40,15.5,scattered clouds
307,Bandarbeyla,SO,9.4942,50.8122,80.37,82,16,8.55,few clouds
308,Antsohihy,MG,-14.8796,47.9875,71.47,81,3,4.72,clear sky
309,Husavik,IS,66.0449,-17.3389,38.66,98,100,4.38,light rain
310,Bengkulu,ID,-3.8004,102.2655,78.87,87,65,3.85,broken clouds
311,Preston,GB,53.7667,-2.7167,52.68,93,47,6.78,light rain
312,Tieling,CN,42.2931,123.8414,57.63,23,0,11.77,clear sky
313,Port-Gentil,GA,-0.7193,8.7815,80.33,84,100,8.5,moderate rain
314,Tambacounda,SN,13.7539,-13.7586,89.2,15,7,6.89,clear sky
315,Lebu,CL,-37.6167,-73.65,52.61,91,18,7.83,few clouds
316,Tuatapere,NZ,-46.1333,167.6833,61.48,57,51,2.48,broken clouds
317,Okhotsk,RU,59.3833,143.3,25.9,80,99,3.33,overcast clouds
318,Juba,SS,4.8517,31.5825,78.03,56,39,2.08,scattered clouds
319,Maniitsoq,GL,65.4167,-52.9,22.77,84,100,1.79,overcast clouds
320,Stornoway,GB,58.2093,-6.3865,48.16,97,75,13.8,broken clouds
321,Chernyshevskiy,RU,63.0128,112.4714,28.76,81,100,15.57,overcast clouds
322,Coquimbo,CL,-29.9533,-71.3436,59.92,79,1,1.21,clear sky
323,Hofn,IS,64.2539,-15.2082,44.46,78,0,2.84,clear sky
324,Mao,ES,39.8885,4.2658,50.56,87,0,4.61,clear sky
325,Itabira,BR,-19.6192,-43.2269,60.37,93,21,1.83,few clouds
326,Ajdabiya,LY,30.7554,20.2263,60.28,82,28,13.85,scattered clouds
327,Ayia Galini,GR,35.1,24.6833,60.75,69,51,3.0,broken clouds
328,Constantine,DZ,36.365,6.6147,47.61,76,0,2.3,clear sky
329,Makokou,GA,0.5738,12.8642,70.88,98,100,1.54,overcast clouds
330,Laon,FR,49.5667,3.6667,44.46,75,100,6.35,overcast clouds
331,Ngunguru,NZ,-35.6167,174.5,66.47,93,100,23.58,light rain
332,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.51,77,0,10.96,clear sky
333,Kitimat,CA,54.0524,-128.6534,55.9,31,15,1.54,few clouds
334,Baillif,GP,16.0202,-61.7463,77.65,65,100,14.23,overcast clouds
335,Cape Coast,GH,5.1053,-1.2466,79.93,85,94,8.68,light rain
336,Vallenar,CL,-28.5708,-70.7581,64.22,59,0,1.97,clear sky
337,Kikwit,CD,-5.041,18.8162,71.22,95,100,1.36,overcast clouds
338,Hundested,DK,55.9667,11.8667,40.21,84,9,4.5,clear sky
339,Helong,CN,42.5397,128.9972,47.48,41,100,6.8,overcast clouds
340,Whithorn,JM,18.2604,-78.0378,74.46,89,0,1.5,clear sky
341,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,77.92,13,18,2.82,few clouds
342,Arman,RU,59.7,150.1667,27.55,70,100,1.16,overcast clouds
343,Milverton,CA,43.5668,-80.9164,37.67,57,5,5.57,clear sky
344,Hovd,MN,48.0056,91.6419,45.7,21,1,6.49,clear sky
345,Galveston,US,29.3669,-94.9669,82.51,81,0,10.36,clear sky
346,Giyani,ZA,-23.3025,30.7187,62.35,88,100,2.55,overcast clouds
347,Carutapera,BR,-1.195,-46.02,76.14,91,100,2.44,overcast clouds
348,Manokwari,ID,-0.8667,134.0833,83.39,68,100,3.71,overcast clouds
349,Tiznit,MA,29.5833,-9.5,72.32,23,100,1.63,overcast clouds
350,Chaman,PK,30.9236,66.4512,70.56,36,100,9.24,overcast clouds
351,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,59.45,83,0,5.48,clear sky
352,Camapua,BR,-19.5314,-54.0439,65.07,58,0,6.17,clear sky
353,Sur,OM,22.5667,59.5289,85.1,46,0,8.88,clear sky
354,Kaseda,JP,31.4167,130.3167,63.95,55,99,1.48,overcast clouds
355,Srivardhan,IN,18.0333,73.0167,77.4,77,1,2.42,clear sky
356,Ahipara,NZ,-35.1667,173.1667,69.96,89,100,12.68,light rain
357,Requena,ES,39.4883,-1.1004,49.51,67,99,2.53,overcast clouds
358,San Patricio,US,28.017,-97.5169,82.54,76,18,8.79,few clouds
359,Batemans Bay,AU,-35.7167,150.1833,68.09,45,100,1.3,overcast clouds
360,Hun,LY,29.1268,15.9477,59.22,63,1,0.43,clear sky
361,Mysliborz,PL,52.9238,14.8679,41.49,85,42,5.39,scattered clouds
362,Esil,KZ,51.9556,66.4042,47.32,59,100,9.28,overcast clouds
363,Mikkeli,FI,61.6886,27.2723,35.15,93,0,3.44,clear sky
364,Gigmoto,PH,13.7796,124.39,82.54,67,18,10.78,few clouds
365,Talnakh,RU,69.4865,88.3972,4.21,94,100,5.01,overcast clouds
366,Oistins,BB,13.0667,-59.5333,78.89,73,75,18.41,broken clouds
367,Fort Smith,US,35.3859,-94.3986,55.38,80,100,3.44,overcast clouds
368,Fairhope,US,30.523,-87.9033,74.95,62,75,5.75,broken clouds
369,Sechenovo,RU,55.2244,45.8906,29.23,98,100,7.0,overcast clouds
370,Bichura,RU,50.5881,107.6022,57.02,26,76,5.35,broken clouds
371,Port Lincoln,AU,-34.7333,135.8667,62.92,64,100,8.88,overcast clouds
372,Estelle,US,29.8458,-90.1067,80.6,70,40,16.11,scattered clouds
373,Nasirabad,IN,26.3,74.7333,80.19,34,0,20.62,clear sky
374,Molave,PH,8.0844,123.491,84.43,72,97,0.31,overcast clouds
375,Znamenskoye,RU,57.1281,73.8282,32.23,84,69,1.7,broken clouds
376,Ca Mau,VN,9.1769,105.15,85.1,66,98,9.22,overcast clouds
377,Nahan,IN,30.55,77.3,74.08,26,0,5.01,clear sky
378,Murud,IN,18.3258,72.965,77.61,75,5,1.03,clear sky
379,Kipushi,CD,-11.7667,27.2333,59.45,98,9,3.44,clear sky
380,Padang,ID,-0.9492,100.3543,75.25,87,100,3.76,moderate rain
381,Seymchan,RU,62.8833,152.4333,20.7,83,100,3.42,overcast clouds
382,Port Blair,IN,11.6667,92.75,77.04,94,40,1.14,mist
383,Vila Velha,BR,-20.3297,-40.2925,75.15,81,75,11.5,broken clouds
384,Tramore,IE,52.1624,-7.1524,44.47,72,45,1.99,scattered clouds
385,Beyneu,KZ,45.3167,55.2,58.89,41,0,7.05,clear sky
386,Utete,TZ,-7.986,38.758,72.1,97,46,2.68,scattered clouds
387,Robertsport,LR,6.7533,-11.3686,79.52,84,100,5.32,overcast clouds
388,Bara,NG,10.3744,10.7288,82.36,59,100,6.78,light rain
389,Romanovka,RU,51.7443,42.7527,46.65,90,100,8.52,light rain
390,Trofors,NO,65.5333,13.4063,30.87,85,100,4.45,overcast clouds
391,Shizunai,JP,42.3339,142.3669,46.53,71,100,6.53,overcast clouds
392,Lavrentiya,RU,65.5833,-171.0,31.64,97,100,14.56,snow
393,Yazman,PK,29.1212,71.7446,83.07,28,25,4.85,scattered clouds
394,Marzuq,YE,14.4,46.4667,71.53,41,2,3.78,clear sky
395,Makakilo City,US,21.3469,-158.0858,80.92,61,75,18.41,light rain
396,Westport,US,41.1415,-73.3579,46.56,43,0,9.22,clear sky
397,Ostrovnoy,RU,68.0531,39.5131,33.15,92,100,8.34,overcast clouds
398,Garowe,SO,8.4054,48.4845,77.29,76,99,10.07,light rain
399,Santiago De Cao,PE,-7.9589,-79.2392,64.53,82,11,8.05,fog
400,Zhanakorgan,KZ,43.9098,67.2495,64.94,42,100,11.99,overcast clouds
401,Reconquista,AR,-29.15,-59.65,59.74,80,0,4.85,clear sky
402,Warwick,US,41.7001,-71.4162,44.89,53,20,8.05,few clouds
403,Rosetta,EG,31.4044,30.4164,66.06,76,100,17.65,overcast clouds
404,Hambantota,LK,6.1241,81.1185,73.74,100,20,0.0,few clouds
405,Rio Grande,BR,-32.035,-52.0986,62.94,78,100,12.08,overcast clouds
406,Ancud,CL,-41.8697,-73.8203,55.22,88,77,5.88,broken clouds
407,Itarema,BR,-2.9248,-39.9167,77.47,89,80,5.99,broken clouds
408,Port-Cartier,CA,50.0334,-66.8654,41.22,72,100,16.31,overcast clouds
409,Kenai,US,60.5544,-151.2583,47.03,49,100,3.44,overcast clouds
410,Wanaka,NZ,-44.7,169.15,58.1,59,0,1.01,clear sky
411,Gorontalo,ID,0.5412,123.0595,86.99,61,43,1.28,scattered clouds
412,Hay River,CA,60.8156,-115.7999,15.78,45,20,4.61,few clouds
413,Iskateley,RU,67.6803,53.1512,32.18,98,100,8.5,overcast clouds
414,Mount Darwin,ZW,-16.7725,31.5838,62.04,95,0,1.99,clear sky
415,Da Nang,VN,16.0678,108.2208,82.38,69,20,1.14,few clouds
416,Saint-Francois,FR,46.4154,3.9054,43.68,84,0,2.3,clear sky
417,Kendallville,US,41.4414,-85.265,42.22,56,0,10.36,clear sky
418,College,US,64.8569,-147.8028,40.98,26,0,5.75,clear sky
419,Bandundu,CD,-3.3167,17.3667,74.71,89,100,2.37,overcast clouds
420,Vestmannaeyjar,IS,63.4427,-20.2734,42.44,70,9,4.16,clear sky
421,Riyadh,SA,24.6877,46.7219,68.14,22,0,3.87,clear sky
422,Almaznyy,RU,48.0448,40.045,52.61,69,100,9.75,overcast clouds
423,Domoni,KM,-12.2569,44.5319,78.1,86,16,3.24,few clouds
424,Victor Harbor,AU,-35.5667,138.6167,63.0,80,100,13.0,light rain
425,Svetlaya,RU,46.5389,138.3297,44.17,49,12,5.61,few clouds
426,Price,US,39.5994,-110.8107,64.11,14,0,18.41,clear sky
427,Anaconda,US,46.1285,-112.9423,38.39,70,92,5.73,overcast clouds
428,Te Anau,NZ,-45.4167,167.7167,62.6,52,13,4.23,few clouds
429,Pimentel,PE,-6.8367,-79.9342,66.56,84,30,12.97,scattered clouds
430,Calama,CL,-22.4667,-68.9333,49.05,19,0,2.17,clear sky
431,Puerto Escondido,MX,15.85,-97.0667,85.03,74,0,5.75,clear sky
432,Tual,ID,-5.6667,132.75,83.88,73,100,7.63,overcast clouds
433,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,48,0,4.61,clear sky
434,Iberia,US,29.9502,-91.7507,78.87,73,20,11.5,few clouds
435,Columbus,US,39.9612,-82.9988,46.92,44,20,11.5,few clouds
436,Hobyo,SO,5.3505,48.5268,82.54,80,100,15.43,light rain
437,Pandamatenga,BW,-18.5278,25.627,62.4,93,14,6.55,few clouds
438,Panzhihua,CN,26.5851,101.7128,62.58,52,97,4.61,overcast clouds
439,Omoa,HN,15.7667,-88.0333,82.58,84,5,7.94,clear sky
440,Nanakuli,US,21.3906,-158.1547,82.35,59,75,16.11,light rain
441,Smithers,CA,54.7804,-127.1743,50.32,17,40,2.3,scattered clouds
442,Guarapari,BR,-20.6667,-40.4975,73.89,80,46,10.11,scattered clouds
443,Zhigansk,RU,66.7697,123.3711,29.37,79,100,29.44,overcast clouds
444,Bosilegrad,RS,42.5011,22.4724,32.41,94,100,9.51,light snow
445,Rawson,AR,-43.3002,-65.1023,60.78,73,0,23.78,clear sky
446,Qui Nhon,VN,13.7667,109.2333,77.76,80,23,7.78,few clouds
447,Ambilobe,MG,-13.2,49.05,70.93,91,93,2.82,overcast clouds
448,Kibala,TD,9.1104,18.3463,87.75,51,0,4.61,clear sky
449,Rockland,US,41.1668,-74.0496,45.23,44,0,1.99,clear sky
450,Kysyl-Syr,RU,63.8986,122.7617,28.58,96,100,13.65,snow
451,Cardston,CA,49.2,-113.3019,37.49,48,42,6.91,scattered clouds
452,Conde,BR,-7.2597,-34.9075,78.26,89,20,4.61,few clouds
453,Manta,EC,-0.95,-80.7333,80.38,74,40,10.36,scattered clouds
454,Aberdeen,GB,57.1437,-2.0981,46.49,94,75,2.3,broken clouds
455,Aleksandrovka,UA,46.8383,32.7612,38.68,93,100,14.83,light rain
456,Olinda,BR,-8.0089,-34.8553,83.93,65,20,9.22,few clouds
457,Ketchikan,US,55.3422,-131.6461,50.47,32,20,6.91,few clouds
458,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,73,84,11.1,broken clouds
459,Tlaxco,MX,19.6167,-98.1167,65.89,49,100,8.75,overcast clouds
460,Tura,IN,25.5198,90.2201,71.83,88,5,4.54,clear sky
461,Brae,GB,60.3964,-1.353,45.88,82,100,21.07,overcast clouds
462,Berlevag,NO,70.8578,29.0864,40.8,94,100,15.28,overcast clouds
463,Kununurra,AU,-15.7667,128.7333,85.98,70,0,5.75,clear sky
464,Ejura,GH,7.3856,-1.3562,77.65,81,100,6.24,overcast clouds
465,Salalah,OM,17.0151,54.0924,82.49,83,75,3.44,broken clouds
466,Svetlogorsk,BY,52.6333,29.7333,33.85,92,100,9.31,overcast clouds
467,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,38,100,10.36,overcast clouds
468,Farsund,NO,58.0948,6.8047,41.95,100,37,6.15,scattered clouds
